(B(t,292.917969,291.582825,290.624268,289.333038), D(t,223.674927,223.825333,223.580643,223.16272))
(B(t,289.333038,288.264374,287.95462,287.80481), D(t,223.16272,222.269821,221.36116,220.002136))
(B(t,287.80481,287.776367,287.780579,287.869415), D(t,220.002136,219.392731,219.148224,218.546783))
(B(t,180.744232,181.05336,180.937149,180.511841), D(t,25.896404,26.358074,26.639446,26.98138))
(B(t,180.511841,178.523849,176.717667,175.696289), D(t,26.98138,26.727892,26.426121,24.235025))
(B(t,175.696289,177.270813,178.845337,180.744232), D(t,24.235025,24.742622,25.250219,25.896404))
(B(t,141.155563,141.31842,141.453705,141.450653), D(t,25.29133,25.605696,25.771038,25.800304))
(B(t,141.450653,141.518417,140.307755,138.361603), D(t,25.800304,28.332289,28.112665,27.05209))
(B(t,138.361603,137.994919,138.0,138.002411), D(t,27.05209,26.994549,26.999962,27.002525))
(B(t,138.002411,138.351654,138.53157,141.155563), D(t,27.002525,25.372713,23.494469,25.29133))
(B(t,182.84024,184.207855,185.401077,186.673828), D(t,35.342209,35.323303,35.201145,34.831974))
(B(t,186.673828,188.161209,188.291809,187.228592), D(t,34.831974,34.400555,35.123322,36.546707))
(B(t,187.228592,185.565765,183.711823,182.84024), D(t,36.546707,36.464012,37.713261,35.342209))
(B(t,289.962769,289.949158,289.861572,287.887634), D(t,92.182571,93.690407,95.140282,94.386658))
(B(t,287.887634,287.2146,286.588043,285.940247), D(t,94.386658,94.129707,93.751053,93.428009))
(B(t,285.940247,286.584503,287.228729,288.029114), D(t,93.428009,92.997696,92.567375,91.846214))
(B(t,288.029114,288.715698,289.246094,289.962769), D(t,91.846214,91.693703,91.832031,92.182571))
(B(t,135.331772,135.104965,134.810486,134.258698), D(t,27.540985,28.320345,28.805742,29.418043))
(B(t,134.258698,133.692795,133.723389,132.212662), D(t,29.418043,28.368271,27.044149,26.11787))
(B(t,132.212662,133.993927,134.434708,135.331772), D(t,26.11787,23.694872,26.000397,27.540985))
(B(t,72.272842,69.764503,67.506859,65.127342), D(t,469.954163,470.089539,469.958069,469.421478))
(B(t,65.127342,67.517532,70.142738,72.272842), D(t,469.421478,469.172363,468.060516,469.954163))
(B(t,148.037338,146.351395,144.616241,143.525009), D(t,26.956455,27.860117,28.951626,25.681538))
(B(t,143.525009,144.661011,145.815781,147.660706), D(t,25.681538,25.117891,25.034584,25.101322))
(B(t,147.660706,148.509933,148.540588,148.195892), D(t,25.101322,25.673521,26.102865,26.781567))
(B(t,148.195892,147.96875,148.016144,148.037338), D(t,26.781567,27.022629,26.980181,26.956455))
(B(t,167.002838,168.465546,170.342361,170.346008), D(t,34.625923,34.172554,33.251873,36.445892))
(B(t,170.346008,169.834503,169.309967,168.395264), D(t,36.445892,36.892471,36.938145,36.994259))
(B(t,168.395264,167.681198,167.357315,167.002838), D(t,36.994259,36.307713,35.610729,34.625923))
(B(t,320.981079,319.675293,319.776642,321.024841), D(t,150.652893,149.707367,148.438629,147.036392))
(B(t,321.024841,321.25061,321.200562,320.981079), D(t,147.036392,148.061523,149.205811,150.652893))
(B(t,334.01416,334.806183,335.590393,336.766846), D(t,322.422058,322.031281,322.034515,322.051819))
(B(t,336.766846,336.864563,335.540253,334.293671), D(t,322.051819,323.68399,324.590027,325.86853))
(B(t,334.293671,333.992065,333.999207,334.01416), D(t,325.86853,324.921204,323.868622,322.422058))
(B(t,226.090775,226.032196,225.976791,225.87735), D(t,220.476196,221.688721,222.619507,224.014526))
(B(t,225.87735,224.938416,224.043518,223.086456), D(t,224.014526,223.534882,222.591034,221.323212))
(B(t,223.086456,223.634903,224.245544,225.024261), D(t,221.323212,220.735031,220.470825,219.906525))
(B(t,225.024261,225.578751,225.87532,226.090775), D(t,219.906525,219.670776,219.872879,220.476196))
(B(t,320.990845,319.732056,319.899231,320.615295), D(t,198.706848,197.929016,196.726379,195.264557))
(B(t,320.615295,320.941528,321.037506,320.990845), D(t,195.264557,196.182846,197.317871,198.706848))
(B(t,217.487335,219.141052,218.920517,219.791748), D(t,361.888062,362.464661,363.809662,364.981689))
(B(t,219.791748,219.910095,219.938629,220.234009), D(t,364.981689,365.760193,366.198364,366.937012))
(B(t,220.234009,219.484299,218.592606,217.032089), D(t,366.937012,367.151459,367.059143,366.895935))
(B(t,217.032089,216.579712,216.796173,217.075073), D(t,366.895935,366.430939,366.036774,365.311157))
(B(t,217.075073,217.569717,217.58963,216.96933), D(t,365.311157,364.282867,363.54599,362.736969))
(B(t,216.96933,216.729172,216.870529,217.487335), D(t,362.736969,362.403717,362.117523,361.888062))
(B(t,326.340851,326.048401,325.911957,328.915894), D(t,254.651825,253.337296,251.161896,252.952682))
(B(t,328.915894,328.167999,327.222595,326.340851), D(t,252.952682,253.238068,253.090179,254.651825))
(B(t,225.38504,224.833176,224.54866,224.135315), D(t,253.166168,252.731506,252.164795,251.307281))
(B(t,224.135315,224.805099,225.603699,226.731171), D(t,251.307281,250.043793,249.071075,247.901093))
(B(t,226.731171,227.223969,227.387924,227.587631), D(t,247.901093,248.213989,248.724167,250.037354))
(B(t,227.587631,226.9664,226.309387,225.38504), D(t,250.037354,251.571625,252.302856,253.166168))
(B(t,50.964882,50.615482,50.625729,50.637695), D(t,475.51593,475.026947,474.976868,474.95929))
(B(t,50.637695,51.060249,51.470833,52.493927), D(t,474.95929,474.832214,474.722687,474.789612))
(B(t,52.493927,54.537682,53.645702,54.680141), D(t,474.789612,475.506195,477.12027,478.2211))
(B(t,54.680141,52.934414,52.151527,50.964882), D(t,478.2211,478.75235,477.339874,475.51593))
(B(t,116.458252,116.302864,116.558334,117.074188), D(t,36.945362,36.576576,36.283909,35.842079))
(B(t,117.074188,118.685143,120.11853,121.610771), D(t,35.842079,35.842117,35.287151,36.42955))
(B(t,121.610771,120.182114,118.525612,116.458252), D(t,36.42955,36.80051,36.910995,36.945362))
(B(t,211.393036,211.033447,210.638382,209.652557), D(t,343.631042,343.970886,344.026031,344.176239))
(B(t,209.652557,208.747833,208.433853,208.155197), D(t,344.176239,343.680817,343.090302,342.247559))
(B(t,208.155197,208.65799,209.195145,210.214386), D(t,342.247559,341.601044,341.442688,341.660522))
(B(t,210.214386,210.870514,211.114029,211.393036), D(t,341.660522,342.316406,342.83136,343.631042))
(B(t,111.653214,112.376511,112.925369,113.748947), D(t,470.748627,470.238861,470.177856,470.061859))
(B(t,113.748947,115.564102,113.775795,112.317673), D(t,470.061859,472.057739,471.792603,471.987457))
(B(t,112.317673,111.988724,111.998619,112.001923), D(t,471.987457,471.988831,471.998627,472.00116))
(B(t,112.001923,111.82975,111.654266,111.653214), D(t,472.00116,471.734894,471.466156,470.748627))
(B(t,193.993103,195.666977,196.303787,193.863251), D(t,134.908676,135.426193,136.152054,137.058777))
(B(t,193.863251,193.610367,193.732162,193.993103), D(t,137.058777,136.433945,135.754501,134.908676))
(B(t,325.614441,325.83075,326.159058,326.319366), D(t,255.258911,255.079681,255.108246,255.070129))
(B(t,326.319366,326.55246,326.625244,326.610443), D(t,255.070129,255.776169,256.520325,257.631989))
(B(t,326.610443,325.05188,324.724976,325.614441), D(t,257.631989,257.626984,256.752136,255.258911))
(B(t,13.877983,12.468597,10.887454,9.234283), D(t,472.587158,473.130249,472.596344,473.314575))
(B(t,9.234283,10.220377,12.092214,13.877983), D(t,473.314575,470.655884,471.90387,472.587158))
(B(t,164.953156,164.815338,164.602982,164.468506), D(t,28.541878,28.292133,28.031828,27.736113))
(B(t,164.468506,164.032104,163.831482,165.02594), D(t,27.736113,26.776487,25.828327,25.258137))
(B(t,165.02594,165.25528,165.613876,165.912842), D(t,25.258137,25.148663,25.309975,25.346363))
(B(t,165.912842,165.622513,165.332184,165.017914), D(t,25.346363,26.186031,27.025698,28.208723))
(B(t,165.017914,164.993973,164.914276,164.953156), D(t,28.208723,28.552082,28.515104,28.541878))
(B(t,49.507019,49.984741,50.049438,50.290344), D(t,469.00412,469.230804,469.424774,469.869751))
(B(t,50.290344,50.244061,50.021564,49.419601), D(t,469.869751,470.241974,470.363159,470.46344))
(B(t,49.419601,47.741291,46.442444,45.050621), D(t,470.46344,470.217041,469.991547,469.375366))
(B(t,45.050621,46.336433,47.715214,49.507019), D(t,469.375366,468.980255,468.97583,469.00412))
(B(t,197.764786,197.998581,198.188431,196.565979), D(t,126.226196,127.167831,128.335663,128.952286))
(B(t,196.565979,196.662918,197.080124,197.764786), D(t,128.952286,128.127869,127.244431,126.226196))
(B(t,45.6576,45.91695,45.920155,45.929756), D(t,477.960571,478.476715,479.100708,480.035187))
(B(t,45.929756,44.966808,44.154144,44.004585), D(t,480.035187,481.243134,481.579681,479.401978))
(B(t,44.004585,44.515732,44.958591,45.6576), D(t,479.401978,478.700775,478.384583,477.960571))
(B(t,335.21698,335.524933,336.075378,336.854675), D(t,254.914688,254.106873,253.993149,254.742096))
(B(t,336.854675,336.449036,335.912201,335.21698), D(t,254.742096,254.989441,255.020706,254.914688))
(B(t,94.26973,94.176979,94.349846,94.756912), D(t,471.865295,471.432495,470.894257,470.187225))
(B(t,94.756912,95.406273,95.821426,96.236588), D(t,470.187225,470.158569,470.298737,470.438904))
(B(t,96.236588,95.66951,95.102425,94.26973), D(t,470.438904,470.879242,471.31955,471.865295))
(B(t,321.197571,320.240265,319.872559,320.652527), D(t,131.819672,131.702454,131.157776,130.157394))
(B(t,320.652527,321.000854,321.148926,321.197571), D(t,130.157394,130.550766,131.05954,131.819672))
(B(t,227.953339,227.493195,227.362991,227.146393), D(t,250.560028,250.32486,249.809341,248.49881))
(B(t,227.146393,227.193161,227.376083,227.764511), D(t,248.49881,247.510452,247.397659,247.425293))
(B(t,227.764511,231.553543,228.397064,227.953339), D(t,247.425293,247.960358,249.317673,250.560028))
(B(t,229.209229,229.82312,230.222046,231.213333), D(t,244.965134,244.945007,245.050797,245.336761))
(B(t,231.213333,230.867905,230.503647,228.36348), D(t,245.336761,246.618469,249.112137,246.466202))
(B(t,228.36348,228.614883,228.782852,229.209229), D(t,246.466202,245.634796,245.350113,244.965134))
(B(t,193.203796,194.049026,194.996323,195.328247), D(t,148.560196,148.217697,147.828918,148.839401))
(B(t,195.328247,195.631775,194.701706,193.767426), D(t,148.839401,149.763412,149.718307,149.869827))
(B(t,193.767426,193.305023,193.210052,193.203796), D(t,149.869827,149.504684,149.161514,148.560196))
(B(t,291.416412,290.680115,290.114258,289.95343), D(t,220.74881,221.088593,220.616547,219.317429))
(B(t,289.95343,290.278534,290.624054,291.228455), D(t,219.317429,218.976974,218.950089,218.938217))
(B(t,291.228455,291.377106,291.266846,291.416412), D(t,218.938217,219.454315,219.955383,220.74881))
(B(t,320.296326,319.385284,319.058563,319.129639), D(t,192.770447,192.74144,192.07077,190.883057))
(B(t,319.129639,319.566345,319.945435,320.296326), D(t,190.883057,191.216644,191.850189,192.770447))
(B(t,147.897949,148.300568,148.736969,150.069916), D(t,24.903585,23.701445,22.433788,24.567059))
(B(t,150.069916,150.171921,150.03923,149.97348), D(t,24.567059,24.83662,24.963158,25.027046))
(B(t,149.97348,149.545593,149.13089,148.380005), D(t,25.027046,25.389713,25.516365,25.283964))
(B(t,148.380005,148.096375,147.964569,147.897949), D(t,25.283964,25.096949,24.967539,24.903585))
(B(t,250.774536,250.645477,250.140533,249.167831), D(t,87.861343,88.760612,89.172447,88.3367))
(B(t,249.167831,249.543579,250.036758,250.774536), D(t,88.3367,88.020058,87.894875,87.861343))
(B(t,167.997635,167.900375,167.909561,167.086945), D(t,36.997482,37.626354,38.353268,38.493195))
(B(t,167.086945,166.914169,166.674896,166.466263), D(t,38.493195,38.522591,38.161064,37.979668))
(B(t,166.466263,166.789932,167.113602,167.721176), D(t,37.979668,37.678425,37.377182,37.040321))
(B(t,167.721176,168.005066,168.0,167.997635), D(t,37.040321,37.004704,37.0,36.997482))
(B(t,210.524078,210.086441,209.545853,208.5979), D(t,341.354187,341.856323,341.911224,341.980743))
(B(t,208.5979,207.932068,207.673599,207.681473), D(t,341.980743,341.433502,340.871674,339.92926))
(B(t,207.681473,209.878693,209.852905,210.524078), D(t,339.92926,337.986603,339.98764,341.354187))
(B(t,321.870575,320.93927,320.908386,321.941284), D(t,355.481628,354.929535,354.128387,353.144531))
(B(t,321.941284,322.165619,322.094666,321.870575), D(t,353.144531,353.741333,354.498016,355.481628))
(B(t,134.616119,134.628113,134.986832,135.580017), D(t,36.681122,36.14555,35.705647,35.103493))
(B(t,135.580017,136.06279,136.560608,136.510498), D(t,35.103493,35.319489,35.735233,36.068607))
(B(t,136.510498,136.383743,135.602722,134.616119), D(t,36.068607,36.911804,36.788479,36.681122))
(B(t,99.399918,98.973862,98.987122,99.066566), D(t,35.00206,34.537296,34.086174,33.302864))
(B(t,99.066566,99.397934,99.663116,100.326859), D(t,33.302864,32.969887,32.96909,32.968788))
(B(t,100.326859,100.779457,100.833511,100.802834), D(t,32.968788,33.527367,34.085445,34.838943))
(B(t,100.802834,100.425148,100.132195,99.399918), D(t,34.838943,35.028141,35.021915,35.00206))
(B(t,41.882881,41.438396,41.035942,40.413494), D(t,475.602295,475.702759,475.448608,475.096069))
(B(t,40.413494,40.193501,40.047516,40.064697), D(t,475.096069,474.99765,474.591248,474.376007))
(B(t,40.064697,41.035587,42.052727,41.882881), D(t,474.376007,473.947601,473.626862,475.602295))
(B(t,8.621144,10.497633,9.038696,8.442947), D(t,473.03009,473.929504,474.808838,475.823242))
(B(t,8.442947,8.119872,8.20074,8.621144), D(t,475.823242,474.98175,474.056519,473.03009))
(B(t,81.978409,81.998535,81.967903,81.968842), D(t,467.345947,467.663605,467.624817,467.664246))
(B(t,81.968842,81.567192,81.164604,80.762009), D(t,467.664246,467.264832,466.825989,466.387146))
(B(t,80.762009,80.986053,81.210106,81.434158), D(t,466.387146,466.217712,466.048279,465.878845))
(B(t,81.434158,81.608871,81.783577,81.978409), D(t,465.878845,466.261993,466.645111,467.345947))
(B(t,294.449097,294.283264,293.606964,292.700653), D(t,224.731812,225.075562,224.813309,224.265656))
(B(t,292.700653,292.470642,292.426971,292.405273), D(t,224.265656,223.980255,223.874023,223.847198))
(B(t,292.405273,292.901947,293.420258,294.449097), D(t,223.847198,223.92218,224.023987,224.731812))
(B(t,6.258486,6.132564,5.91558,5.698603), D(t,478.399963,478.555298,478.576599,478.5979))
(B(t,5.698603,5.85488,6.011153,6.258486), D(t,478.5979,478.487274,478.376617,478.399963))
(B(t,156.345688,156.021271,155.67186,155.297333), D(t,36.848988,37.09026,37.378792,37.62991))
(B(t,155.297333,155.275879,155.049683,154.918762), D(t,37.62991,37.644295,37.353294,37.204418))
(B(t,154.918762,155.20665,155.494553,156.065948), D(t,37.204418,37.102676,37.000938,36.852852))
(B(t,156.065948,156.349472,156.315231,156.345688), D(t,36.852852,36.806507,36.888107,36.848988))
(B(t,216.421478,217.802963,217.904846,217.390106), D(t,362.941681,362.706512,363.422913,364.673889))
(B(t,217.390106,216.843384,216.549271,216.421478), D(t,364.673889,364.384247,363.788849,362.941681))
(B(t,323.548523,323.580414,323.516632,323.548523), D(t,295.469604,295.524017,295.415192,295.469604))
(B(t,201.921066,202.104691,202.274521,202.698975), D(t,36.347359,36.01585,36.012524,35.999046))
(B(t,202.698975,203.011612,202.742111,201.921066), D(t,35.999046,36.83765,37.187305,36.347359))
(B(t,41.544571,41.576599,41.512539,41.544571), D(t,467.470001,467.523682,467.416321,467.470001))
(B(t,116.99469,117.114594,117.239708,117.364822), D(t,479.004089,479.146149,479.284119,479.422089))
(B(t,117.364822,117.280327,117.195831,117.059654), D(t,479.422089,479.371399,479.320709,479.129791))
(B(t,117.059654,117.007965,116.999916,116.99469), D(t,479.129791,478.989532,479.0,479.004089))
(B(t,75.462723,75.524399,75.401039,75.462723), D(t,473.436646,473.397186,473.476074,473.436646))
(B(t,59.108948,59.035862,59.497517,59.727852), D(t,474.164612,473.990692,473.990936,473.987793))
(B(t,59.727852,59.806992,59.67247,59.108948), D(t,473.987793,474.338379,474.728729,474.164612))
(B(t,319.776672,320.679382,321.391541,321.284821), D(t,355.49765,355.437744,355.534546,356.374573))
(B(t,321.284821,321.14978,320.371155,319.506348), D(t,356.374573,357.437683,357.418823,356.554749))
(B(t,319.506348,319.456818,319.537933,319.776672), D(t,356.554749,356.019165,355.540771,355.49765))
(B(t,126.001358,125.880692,125.758659,125.63662), D(t,25.998938,25.855436,25.712997,25.57056))
(B(t,125.63662,125.722977,125.809341,125.946777), D(t,25.57056,25.62068,25.670795,25.861847))
(B(t,125.946777,125.997841,126.0,126.001358), D(t,25.861847,26.002781,26.0,25.998938))
(B(t,226.381012,225.947937,225.808289,225.430481), D(t,220.934906,220.448761,220.139587,219.71843))
(B(t,225.430481,223.418472,222.033508,225.309525), D(t,219.71843,215.718124,211.753754,208.006653))
(B(t,225.309525,228.524643,232.830627,237.253494), D(t,208.006653,204.329193,204.247467,204.899551))
(B(t,237.253494,237.417618,237.611374,237.740814), D(t,204.899551,204.923737,204.903107,204.984085))
(B(t,237.740814,246.526077,253.056824,259.57666), D(t,204.984085,210.479843,205.968552,199.86972))
(B(t,259.57666,259.061737,261.824951,262.794098), D(t,199.86972,196.964935,197.511887,196.472824))
(B(t,262.794098,263.871979,265.439911,266.804596), D(t,196.472824,195.317139,194.586639,193.686478))
(B(t,266.804596,267.383026,266.414917,266.89209), D(t,193.686478,193.352859,192.912552,193.378128))
(B(t,266.89209,266.949524,266.851898,266.576843), D(t,193.378128,193.434158,193.565933,193.737762))
(B(t,266.576843,263.816223,261.333862,257.726746), D(t,193.737762,195.462341,197.693726,198.289337))
(B(t,257.726746,251.264374,245.057053,236.591553), D(t,198.289337,203.411209,206.062714,202.312134))
(B(t,236.591553,231.533691,227.835556,222.565186), D(t,202.312134,200.071274,201.904831,205.152481))
(B(t,222.565186,222.011536,221.489105,220.871414), D(t,205.152481,202.928207,200.829361,198.347809))
(B(t,220.871414,227.485397,232.940872,237.637787), D(t,198.347809,199.576248,197.952362,193.749588))
(B(t,237.637787,240.386703,240.700592,239.196304), D(t,193.749588,191.289856,188.493958,185.199524))
(B(t,239.196304,235.470596,223.215729,216.462463), D(t,185.199524,177.040115,173.4552,182.841125))
(B(t,216.462463,215.714798,215.181137,214.207428), D(t,182.841125,183.394653,183.540558,183.272018))
(B(t,214.207428,213.354385,212.881912,212.157928), D(t,183.272018,182.484772,181.894424,181.161865))
(B(t,212.157928,211.474136,208.459351,210.393372), D(t,181.161865,178.623566,176.819412,173.526337))
(B(t,210.393372,210.408432,211.660858,212.619019), D(t,173.526337,171.639008,171.352402,170.795898))
(B(t,212.619019,214.174484,216.44075,215.059006), D(t,170.795898,169.892456,168.768463,166.846527))
(B(t,215.059006,213.633682,211.935913,210.493759), D(t,166.846527,164.863937,167.132004,167.921249))
(B(t,210.493759,209.502197,208.730118,207.286209), D(t,167.921249,168.463882,169.381317,169.800262))
(B(t,207.286209,205.426254,205.007736,204.272278), D(t,169.800262,170.599213,169.461563,168.213135))
(B(t,204.272278,201.174011,201.668839,205.924255), D(t,168.213135,157.653503,147.516098,137.236938))
(B(t,205.924255,206.457245,206.325775,206.784302), D(t,137.236938,136.479782,135.844177,135.178864))
(B(t,206.784302,208.634079,210.061096,211.508072), D(t,135.178864,133.681107,134.957031,135.415817))
(B(t,211.508072,216.340836,221.160339,226.674149), D(t,135.415817,136.948196,138.475494,137.328217))
(B(t,226.674149,228.134888,230.16127,231.867126), D(t,137.328217,135.529907,136.308319,135.239487))
(B(t,231.867126,232.478653,232.774307,233.144073), D(t,135.239487,134.912292,134.751236,134.33667))
(B(t,233.144073,233.221146,234.543854,235.463348), D(t,134.33667,132.426682,131.462372,129.932037))
(B(t,235.463348,236.252243,237.013687,238.103546), D(t,129.932037,129.041199,128.677902,128.271759))
(B(t,238.103546,239.76474,241.124298,242.738739), D(t,128.271759,127.547058,126.908478,126.064453))
(B(t,242.738739,245.067459,247.163513,249.767548), D(t,126.064453,124.447571,123.087753,123.31279))
(B(t,249.767548,250.726624,263.007202,264.294495), D(t,123.31279,123.303108,122.692787,122.85199))
(B(t,264.294495,266.764526,269.294586,271.713989), D(t,122.85199,123.157448,123.779739,123.507744))
(B(t,271.713989,275.546661,275.657104,274.659546), D(t,123.507744,123.076866,124.775398,127.927048))
(B(t,274.659546,274.393585,271.801849,270.810181), D(t,127.927048,130.894669,128.751251,130.201569))
(B(t,270.810181,271.909058,274.415985,277.928345), D(t,130.201569,133.585419,134.34317,133.934357))
(B(t,277.928345,279.773315,281.726837,284.06311), D(t,133.934357,131.350754,131.744736,132.778702))
(B(t,284.06311,286.850037,284.591003,284.476746), D(t,132.778702,134.012115,135.5215,136.857651))
(B(t,284.476746,283.828339,287.335876,291.199585), D(t,136.857651,144.442764,150.628006,156.624496))
(B(t,291.199585,293.874969,297.018463,298.648254), D(t,156.624496,160.776733,164.685287,169.377228))
(B(t,298.648254,299.529175,301.49054,297.345276), D(t,169.377228,171.9133,175.002762,177.209488))
(B(t,297.345276,295.839417,295.109344,293.938446), D(t,177.209488,177.088257,176.025787,175.803925))
(B(t,293.938446,294.497223,296.098053,301.338196), D(t,175.803925,180.885376,182.113266,181.416382))
(B(t,301.338196,303.427826,303.520081,303.729675), D(t,181.416382,182.009659,181.992722,180.889923))
(B(t,303.729675,304.093323,304.636261,305.520691), D(t,180.889923,179.934174,179.165237,178.068985))
(B(t,305.520691,308.259155,308.441864,308.523895), D(t,178.068985,178.670181,180.765732,183.232239))
(B(t,308.523895,308.302887,308.009583,307.263123), D(t,183.232239,184.023438,184.357452,184.714203))
(B(t,307.263123,304.520874,302.277618,300.36261), D(t,184.714203,185.659515,186.751007,188.996033))
(B(t,300.36261,298.853729,297.933044,296.504578), D(t,188.996033,189.291397,188.295837,188.550018))
(B(t,296.504578,295.391724,294.529663,293.342346), D(t,188.550018,188.261749,187.738663,187.018417))
(B(t,293.342346,292.568878,292.169525,291.273621), D(t,187.018417,186.466278,186.029587,185.994781))
(B(t,291.273621,287.826477,284.664246,281.255371), D(t,185.994781,185.860321,185.712204,186.646515))
(B(t,281.255371,279.878693,278.146118,276.547424), D(t,186.646515,188.284073,188.120728,188.880829))
(B(t,276.547424,276.165222,276.074158,276.074158), D(t,188.880829,189.173828,189.254593,189.254593))
(B(t,276.074158,276.121765,276.294373,276.840546), D(t,189.254593,189.591431,189.656525,189.356339))
(B(t,276.840546,278.228424,279.336304,280.850586), D(t,189.356339,188.92627,188.444504,188.620926))
(B(t,280.850586,289.958496,295.398773,298.082428), D(t,188.620926,187.280579,189.683105,196.216675))
(B(t,298.082428,300.787415,298.383301,292.08194), D(t,196.216675,202.802307,210.400864,215.114136))
(B(t,292.08194,290.888824,289.644531,288.188965), D(t,215.114136,216.006561,216.830505,217.937958))
(B(t,288.188965,287.954041,287.684448,287.606262), D(t,217.937958,218.18985,218.190109,218.299927))
(B(t,287.606262,288.589569,287.4729,286.779327), D(t,218.299927,219.25148,219.502609,220.132477))
(B(t,286.779327,280.136719,273.864899,266.584686), D(t,220.132477,223.279633,226.36116,227.704193))
(B(t,266.584686,264.710083,263.203979,261.357849), D(t,227.704193,227.832932,228.028595,228.405441))
(B(t,261.357849,260.586884,260.147461,259.358398), D(t,228.405441,228.743561,228.871201,229.010834))
(B(t,259.358398,252.279648,245.559906,238.906235), D(t,229.010834,229.460312,229.950546,228.08252))
(B(t,238.906235,234.213852,229.875336,226.381012), D(t,228.08252,226.765106,224.976105,220.934906))
(B(t,198.901001,200.139801,202.032516,204.633392), D(t,121.229156,116.033363,111.25042,106.683739))
(B(t,204.633392,207.79071,212.94191,217.930435), D(t,106.683739,101.139992,97.406372,94.530434))
(B(t,217.930435,224.138779,230.606934,237.997086), D(t,94.530434,90.951263,87.157455,85.7668))
(B(t,237.997086,240.026215,241.147156,242.046448), D(t,85.7668,85.384964,85.432922,87.662491))
(B(t,242.046448,241.783264,241.222916,239.878555), D(t,87.662491,89.162048,90.11927,90.339203))
(B(t,239.878555,228.533585,219.401031,211.005096), D(t,90.339203,92.195152,98.434639,105.668137))
(B(t,211.005096,207.069977,205.910141,204.00795), D(t,105.668137,109.058418,114.554146,119.643082))
(B(t,204.00795,204.416855,204.47438,204.084869), D(t,119.643082,120.365021,120.773804,121.424637))
(B(t,204.084869,202.224106,200.644714,198.901001), D(t,121.424637,122.788574,123.297783,121.229156))
(B(t,317.477112,321.911865,320.836914,315.871918), D(t,162.419937,170.713821,178.365738,186.046616))
(B(t,315.871918,315.595245,315.443573,315.145905), D(t,186.046616,186.455978,186.547653,186.861481))
(B(t,315.145905,314.557281,313.988525,313.279785), D(t,186.861481,187.452805,187.464767,187.818375))
(B(t,313.279785,312.06958,311.082672,310.023621), D(t,187.818375,188.429764,189.022461,189.211899))
(B(t,310.023621,309.00531,307.579407,307.080872), D(t,189.211899,189.394028,189.711365,188.423492))
(B(t,307.080872,306.284943,308.918549,309.417175), D(t,188.423492,186.367249,187.239548,185.794769))
(B(t,309.417175,309.462402,309.400879,309.458557), D(t,185.794769,185.245453,185.004456,184.41275))
(B(t,309.458557,315.306396,317.126007,316.534515), D(t,184.41275,181.695206,177.138947,171.356705))
(B(t,316.534515,316.357727,316.31543,313.92157), D(t,171.356705,169.628647,167.260864,167.222))
(B(t,313.92157,311.579529,310.09787,309.495544), D(t,167.222,167.183975,168.854477,171.179276))
(B(t,309.495544,308.879059,310.057159,306.197632), D(t,171.179276,173.558731,176.741257,177.83252))
(B(t,306.197632,307.00235,305.39798,306.703644), D(t,177.83252,173.798431,169.601761,165.565796))
(B(t,306.703644,308.460999,312.609436,317.477112), D(t,165.565796,160.133575,158.746399,162.419937))
(B(t,305.889191,310.248322,308.111023,308.01297), D(t,177.833374,178.495514,175.033478,173.730133))
(B(t,308.01297,307.687775,309.247101,313.396179), D(t,173.730133,169.407913,166.726959,165.46756))
(B(t,313.396179,314.669281,315.625702,316.482666), D(t,165.46756,165.081116,165.243942,166.284454))
(B(t,316.482666,319.86438,317.595093,312.825745), D(t,166.284454,170.390625,181.68811,184.156525))
(B(t,312.825745,312.290894,311.526855,310.475525), D(t,184.156525,184.433365,184.267334,184.278839))
(B(t,310.475525,309.834961,309.588013,309.114075), D(t,184.278839,184.322006,184.393021,184.152481))
(B(t,309.114075,306.333466,309.073425,306.329895), D(t,184.152481,182.395767,179.169495,177.686249))
(B(t,306.329895,305.862122,305.93454,305.889191), D(t,177.686249,177.741684,177.848724,177.833374))
(B(t,278.196503,274.185516,269.272705,268.775055), D(t,133.48819,136.351364,134.082703,129.524826))
(B(t,268.775055,268.610199,269.232147,270.776886), D(t,129.524826,128.014664,127.178093,127.817192))
(B(t,270.776886,271.826263,272.686951,274.288574), D(t,127.817192,128.251343,129.219452,128.416779))
(B(t,274.288574,275.433624,278.025848,278.196503), D(t,128.416779,130.138016,130.675644,133.48819))
(B(t,302.160828,298.220886,295.096863,292.987915), D(t,181.740723,183.372101,182.678131,179.081863))
(B(t,292.987915,291.98587,290.65506,292.774261), D(t,179.081863,177.373138,175.008484,173.765015))
(B(t,292.774261,295.103424,295.239655,296.747162), D(t,173.765015,172.398331,175.688919,176.972855))
(B(t,296.747162,296.55011,299.369507,301.855103), D(t,176.972855,181.150406,180.513428,180.859589))
(B(t,301.855103,302.140137,302.243256,302.160828), D(t,180.859589,181.262115,181.406219,181.740723))
(B(t,249.872833,248.008545,245.688293,243.3461), D(t,123.360901,125.171951,125.095375,125.888123))
(B(t,243.3461,243.919373,246.409164,249.091858), D(t,125.888123,122.863922,121.781975,121.208664))
(B(t,249.091858,250.687775,250.344666,249.872833), D(t,121.208664,120.867607,122.08728,123.360901))
(B(t,236.076355,235.561234,234.68602,233.514496), D(t,129.899292,131.395096,132.613297,133.957321))
(B(t,233.514496,231.269241,232.05162,233.710815), D(t,133.957321,132.723755,131.500443,130.152222))
